,Suggested Short Name,411,412,413,421,422,423,431,432,433
eCANOPY_TREES_TOTAL_PERCENT_COVER,Canopy_TotalCover,* = 0.85,,,* = 0.55,,,* = 0.25,,
eCANOPY_TREES_OVERSTORY_DIAMETER_AT_BREAST_HEIGHT,OTree_Diameter,,,,,,,,,
eCANOPY_TREES_OVERSTORY_HEIGHT_TO_LIVE_CROWN,OTree_HeightLiveCrown,,,,,,,,,
eCANOPY_TREES_OVERSTORY_HEIGHT,OTree_Height,,,,,,,,,
eCANOPY_TREES_OVERSTORY_PERCENT_COVER,OTree_Cover,* = 0.85,,,* = 0.55,,,* = 0.25,,
eCANOPY_TREES_OVERSTORY_STEM_DENSITY,OTree_Density,* = 0.85,,,* = 0.55,,,* = 0.25,,
eCANOPY_TREES_MIDSTORY_DIAMETER_AT_BREAST_HEIGHT,MTree_Diameter,,,,,,,,,
eCANOPY_TREES_MIDSTORY_HEIGHT_TO_LIVE_CROWN,MTree_HeightLiveCrown,,,,,,,,,
eCANOPY_TREES_MIDSTORY_HEIGHT,MTree_Height,,,,,,,,,
eCANOPY_TREES_MIDSTORY_PERCENT_COVER,MTree_Cover,* = 0.85,,,* = 0.55,,,* = 0.25,,
eCANOPY_TREES_MIDSTORY_STEM_DENSITY,MTree_Density,* = 0.85,,,* = 0.55,,,* = 0.25,,
eCANOPY_TREES_UNDERSTORY_DIAMETER_AT_BREAST_HEIGHT,UTree_Diameter,,,,,,,,,
eCANOPY_TREES_UNDERSTORY_HEIGHT_TO_LIVE_CROWN,UTree_HeightLiveCrown,,,,,,,,,
eCANOPY_TREES_UNDERSTORY_HEIGHT,UTree_Height,,,,,,,,,
eCANOPY_TREES_UNDERSTORY_PERCENT_COVER,UTree_Cover,,,,,,,,,
eCANOPY_TREES_UNDERSTORY_STEM_DENSITY,UTree_Density,,,,,,,,,
eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_DIAMETER,C1Snag_Diameter,,,,,,,,,
eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_HEIGHT,C1Snag_Height,,,,,,,,,
eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_STEM_DENSITY,C1Snag_Density,* = 0.85,,,* = 0.55,,,* = 0.25,,
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_HEIGHT_TO_CROWN_BASE,C1FSnag_HeightCrownBase,,,,,,,,,
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_DIAMETER,C1FSnag_Diameter,,,,,,,,,
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_HEIGHT,C1FSnag_Height,,,,,,,,,
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_PERCENT_COVER,C1FSnag_Cover,* = 0.85,,,* = 0.55,,,* = 0.25,,
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_STEM_DENSITY,C1FSnag_Density,* = 0.85,,,* = 0.55,,,* = 0.25,,
eCANOPY_SNAGS_CLASS_2_DIAMETER,C2Snag_Diameter,,,,,,,,,
eCANOPY_SNAGS_CLASS_2_HEIGHT,C2Snag_Height,,,,,,,,,
eCANOPY_SNAGS_CLASS_2_STEM_DENSITY,C2Snag_Density,* = 0.85,,,* = 0.55,,,* = 0.25,,
eCANOPY_SNAGS_CLASS_3_DIAMETER,C3Snag_Diameter,,,,,,,,,
eCANOPY_SNAGS_CLASS_3_HEIGHT,C3Snag_Height,,,,,,,,,
eCANOPY_SNAGS_CLASS_3_STEM_DENSITY,C3Snag_Density,* = 0.85,,,* = 0.55,,,* = 0.25,,
eCANOPY_LADDER_FUELS_MAXIMUM_HEIGHT,Ladder_MaxHeight,,,,,,,,,
eCANOPY_LADDER_FUELS_MINIMUM_HEIGHT,Ladder_MinHeight,,,,,,,,,
eSHRUBS_PRIMARY_LAYER_HEIGHT,1Shrub_Height,,,,,,,,,
