Variable,Suggested Short Name,Mod Time Step 1 (221) Rules,Time Step 2 (222) Rules,Time Step 3 (223) Rules,FB_0029_FCCS,FB_0029_FCCS_221,FB_0029_FCCS_222,FB_0029_FCCS_223,FB_0046_FCCS,FB_0046_FCCS_221,FB_0046_FCCS_222,FB_0046_FCCS_223,FB_0066_FCCS,FB_0066_FCCS_221,FB_0066_FCCS_222,FB_0066_FCCS_223,FB_0087_FCCS,FB_0087_FCCS_221,FB_0087_FCCS_222,FB_0087_FCCS_223,FB_0109_FCCS,FB_0109_FCCS_221,FB_0109_FCCS_222,FB_0109_FCCS_223,FB_0291_FCCS,FB_0291_FCCS_221,FB_0291_FCCS_222,FB_0291_FCCS_223
eCANOPY_TREES_TOTAL_PERCENT_COVER,Canopy_TotalCover,0.67,,,40,26.8,26.8,26.8,,0,0,0,,0,0,0,80,53.6,53.6,53.6,85,56.95,56.95,56.95,60,40.2,40.2,40.2
eCANOPY_TREES_OVERSTORY_DIAMETER_AT_BREAST_HEIGHT,OTree_Diameter,1.25,,,9.6,12,12,12,,0,0,0,,0,0,0,2.9,3.625,3.625,3.625,14,17.5,17.5,17.5,12,15,15,15
eCANOPY_TREES_OVERSTORY_HEIGHT_TO_LIVE_CROWN,OTree_HeightLiveCrown,1.5,,,20,30,30,30,,0,0,0,,0,0,0,4,6,6,6,20,30,30,30,55,82.5,82.5,82.5
eCANOPY_TREES_OVERSTORY_HEIGHT,OTree_Height,,,,100,100,100,100,,0,0,0,,0,0,0,25,25,25,25,60,60,60,60,78,78,78,78
eCANOPY_TREES_OVERSTORY_PERCENT_COVER,OTree_Cover,0.5,,,40,20,20,20,,0,0,0,,0,0,0,80,40,40,40,50,25,25,25,50,25,25,25
eCANOPY_TREES_OVERSTORY_STEM_DENSITY,OTree_Density,0.5,,,12,6,6,6,,0,0,0,,0,0,0,3500,1750,1750,1750,45,22.5,22.5,22.5,100,50,50,50
eCANOPY_TREES_MIDSTORY_DIAMETER_AT_BREAST_HEIGHT,MTree_Diameter,1.25,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,7.5,9.375,9.375,9.375,,0,0,0
eCANOPY_TREES_MIDSTORY_HEIGHT_TO_LIVE_CROWN,MTree_HeightLiveCrown,1.5,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,10,15,15,15,,0,0,0
eCANOPY_TREES_MIDSTORY_HEIGHT,MTree_Height,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,44,44,44,44,,0,0,0
eCANOPY_TREES_MIDSTORY_PERCENT_COVER,MTree_Cover,0.5,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,50,25,25,25,,0,0,0
