Variable,Suggested Short Name,Low Time Step 1 (111) Rules,Time Step 2 (112) Rules,Time Step 3 (113) Rules,FB_0029_FCCS,111,112,113,FB_0046_FCCS,111,112,113,FB_0066_FCCS,111,112,113,FB_0087_FCCS,111,112,113,FB_0109_FCCS,111,112,113,FB_0291_FCCS,111,112,113
eCANOPY_TREES_TOTAL_PERCENT_COVER,Canopy_TotalCover,0.9,,,40,36,36,36,,0,0,0,,0,0,0,80,72,72,72,85,76.5,76.5,76.5,60,54,54,54
eCANOPY_TREES_OVERSTORY_DIAMETER_AT_BREAST_HEIGHT,OTree_Diameter,,,,9.6,9.6,9.6,9.6,,0,0,0,,0,0,0,2.9,2.9,2.9,2.9,14,14,14,14,12,12,12,12
eCANOPY_TREES_OVERSTORY_HEIGHT_TO_LIVE_CROWN,OTree_HeightLiveCrown,1.1,,,20,22,22,22,,0,0,0,,0,0,0,4,4.4,4.4,4.4,20,22,22,22,55,60.5,60.5,60.5
eCANOPY_TREES_OVERSTORY_HEIGHT,OTree_Height,,,,100,100,100,100,,0,0,0,,0,0,0,25,25,25,25,60,60,60,60,78,78,78,78
eCANOPY_TREES_OVERSTORY_PERCENT_COVER,OTree_Cover,0.9,,,40,36,36,36,,0,0,0,,0,0,0,80,72,72,72,50,45,45,45,50,45,45,45
eCANOPY_TREES_OVERSTORY_STEM_DENSITY,OTree_Density,0.9,,,12,10.8,10.8,10.8,,0,0,0,,0,0,0,3500,3150,3150,3150,45,40.5,40.5,40.5,100,90,90,90
eCANOPY_TREES_MIDSTORY_DIAMETER_AT_BREAST_HEIGHT,MTree_Diameter,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,7.5,7.5,7.5,7.5,,0,0,0
eCANOPY_TREES_MIDSTORY_HEIGHT_TO_LIVE_CROWN,MTree_HeightLiveCrown,1.1,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,10,11,11,11,,0,0,0
eCANOPY_TREES_MIDSTORY_HEIGHT,MTree_Height,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,44,44,44,44,,0,0,0
eCANOPY_TREES_MIDSTORY_PERCENT_COVER,MTree_Cover,0.9,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,50,45,45,45,,0,0,0
eCANOPY_TREES_MIDSTORY_STEM_DENSITY,MTree_Density,0.9,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,150,135,135,135,,0,0,0
eCANOPY_TREES_UNDERSTORY_DIAMETER_AT_BREAST_HEIGHT,UTree_Diameter,,,,,0,0,0,,0,0,0,,0,0,0,0.5,0.5,0.5,0.5,1.7,1.7,1.7,1.7,1,1,1,1
eCANOPY_TREES_UNDERSTORY_HEIGHT_TO_LIVE_CROWN,UTree_HeightLiveCrown,,,,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
eCANOPY_TREES_UNDERSTORY_HEIGHT,UTree_Height,,,,,0,0,0,,0,0,0,,0,0,0,1.5,1.5,1.5,1.5,10,10,10,10,5,5,5,5
eCANOPY_TREES_UNDERSTORY_PERCENT_COVER,UTree_Cover,0.8,,,,0,0,0,,0,0,0,,0,0,0,3,2.4,2.4,2.4,30,24,24,24,5,4,4,4
eCANOPY_TREES_UNDERSTORY_STEM_DENSITY,UTree_Density,0.8,,,,0,0,0,,0,0,0,,0,0,0,1000,800,800,800,1000,800,800,800,25,20,20,20
eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_DIAMETER,C1Snag_Diameter,, = C1FSnag_Diameter,0,,0,9.6,0,,0,0,0,,0,0,0,3.5,3.5,2.9,0,13,13,9,0,,0,12,0
eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_HEIGHT,C1Snag_Height,, = C1FSnag_Height,0,,0,100,0,,0,0,0,,0,0,0,25,25,25,0,55,55,50,0,,0,78,0
eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_STEM_DENSITY,C1Snag_Density,, = C1FSnag_Density,0,,0,1.2,0,,0,0,0,,0,0,0,100,100,350,0,5,5,19.5,0,,0,10,0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_HEIGHT_TO_CROWN_BASE,C1FSnag_HeightCrownBase,If not present * = Otree_HeightLiveCrown,0,,,20,0,0,,0,0,0,,0,0,0,,4,0,0,33.35,33.35,0,0,,55,0,0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_DIAMETER,C1FSnag_Diameter,If not present * = OTree_Diameter,0,,,9.6,0,0,,0,0,0,,0,0,0,,2.9,0,0,9,9,0,0,,12,0,0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_HEIGHT,C1FSnag_Height,If not present * = OTree_Height,0,,,100,0,0,,0,0,0,,0,0,0,,25,0,0,50,50,0,0,,78,0,0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_PERCENT_COVER,C1FSnag_Cover, + = Canopy_TotalCover * 0.1,0,,,4,0,0,,0,0,0,,0,0,0,,8,0,0,0.5071,9.0071,0,0,,6,0,0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_STEM_DENSITY,C1FSnag_Density, + = OTree_Density * 0.1 + MidTree_Density * 0.1,0,,,1.2,0,0,,0,0,0,,0,0,0,,350,0,0,5,19.5,0,0,,10,0,0
eCANOPY_SNAGS_CLASS_2_DIAMETER,C2Snag_Diameter,, = C1Snag_Diameter, = C1Snag_Diameter,,0,0,9.6,,0,0,0,,0,0,0,3.5,3.5,3.5,2.9,11,11,13,9,12,12,0,12
eCANOPY_SNAGS_CLASS_2_HEIGHT,C2Snag_Height,, = C1Snag_Height, = C1Snag_Height,,0,0,100,,0,0,0,,0,0,0,20,20,25,25,50,50,55,50,70,70,0,78
eCANOPY_SNAGS_CLASS_2_STEM_DENSITY,C2Snag_Density,, = C1Snag_Density, = C1Snag_Density,,0,0,1.2,,0,0,0,,0,0,0,150,150,100,350,10,10,5,19.5,3,3,0,10
eCANOPY_SNAGS_CLASS_3_DIAMETER,C3Snag_Diameter,, = C2Snag_Diameter, = C2Snag_Diameter,9,9,0,0,,0,0,0,,0,0,0,3.5,3.5,3.5,3.5,11,11,11,13,10,10,12,0
eCANOPY_SNAGS_CLASS_3_HEIGHT,C3Snag_Height,, = C2Snag_Diameter, = C2Snag_Diameter,60,60,0,0,,0,0,0,,0,0,0,15,15,20,25,40,40,50,55,60,60,70,0
eCANOPY_SNAGS_CLASS_3_STEM_DENSITY,C3Snag_Density,, = C2Snag_Density, = C2Snag_Density,3,3,0,0,,0,0,0,,0,0,0,150,150,150,100,5,5,10,5,3,3,3,0
eCANOPY_LADDER_FUELS_MAXIMUM_HEIGHT,Ladder_MaxHeight,,,,,0,0,0,,0,0,0,,0,0,0,4,4,4,4,15,15,15,15,,0,0,0
eCANOPY_LADDER_FUELS_MINIMUM_HEIGHT,Ladder_MinHeight,,,,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,5,5,5,5,,0,0,0
