,Suggested Short Name,111,112,113,121,122,123,131,132,133
eCANOPY_TREES_TOTAL_PERCENT_COVER,Canopy_TotalCover,* = 0.9,,,* = 0.6,* = 0.9,,* = 0.25,* = 0.9,
eCANOPY_TREES_OVERSTORY_DIAMETER_AT_BREAST_HEIGHT,OTree_Diameter,,,,,,,,,
eCANOPY_TREES_OVERSTORY_HEIGHT_TO_LIVE_CROWN,OTree_HeightLiveCrown,* = 1.1,,,* = 1.2,,,* = 1.5,,
eCANOPY_TREES_OVERSTORY_HEIGHT,OTree_Height,,,,,,,,,
eCANOPY_TREES_OVERSTORY_PERCENT_COVER,OTree_Cover,* = 0.9,,,* = 0.6,* = 0.9,,* = 0.25,* = 0.9,
eCANOPY_TREES_OVERSTORY_STEM_DENSITY,OTree_Density,* = 0.9,,,* = 0.6,* = 0.9,,* = 0.25,* = 0.9,
eCANOPY_TREES_MIDSTORY_DIAMETER_AT_BREAST_HEIGHT,MTree_Diameter,,,,,,,,,
eCANOPY_TREES_MIDSTORY_HEIGHT_TO_LIVE_CROWN,MTree_HeightLiveCrown,* = 1.1,,,* = 1.2,,,* = 1.5,,
eCANOPY_TREES_MIDSTORY_HEIGHT,MTree_Height,,,,,,,,,
eCANOPY_TREES_MIDSTORY_PERCENT_COVER,MTree_Cover,* = 0.9,,,* = 0.6,* = 0.9,,* = 0.25,* = 0.9,
eCANOPY_TREES_MIDSTORY_STEM_DENSITY,MTree_Density,* = 0.9,,,* = 0.6,* = 0.9,,* = 0.25,* = 0.9,
eCANOPY_TREES_UNDERSTORY_DIAMETER_AT_BREAST_HEIGHT,UTree_Diameter,,,,,,,,,
eCANOPY_TREES_UNDERSTORY_HEIGHT_TO_LIVE_CROWN,UTree_HeightLiveCrown,,,,* = 1.3,,,* = 1.8,,
eCANOPY_TREES_UNDERSTORY_HEIGHT,UTree_Height,,,,,,,,,
eCANOPY_TREES_UNDERSTORY_PERCENT_COVER,UTree_Cover,* = 0.8,,,* = 0.4,* = 0.9,,* 0.05,* = 0.9,
eCANOPY_TREES_UNDERSTORY_STEM_DENSITY,UTree_Density,* = 0.8,,,* = 0.4,* = 0.9,,* 0.05,* = 0.9,
eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_DIAMETER,C1Snag_Diameter,,|= C1FSnag_Diameter,| = 0,,|= C1FSnag_Diameter,| = 0,,| = C1FSnag_Diameter,| = 0
eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_HEIGHT,C1Snag_Height,,| = C1FSnag_Height,| = 0,,| = C1FSnag_Height,| = 0,,| = C1FSnag_Height,| = 0
eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_STEM_DENSITY,C1Snag_Density,,| = C1FSnag_Density,| = 0,,| = C1FSnag_Density,| = 0,,| = C1FSnag_Density,| = 0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_HEIGHT_TO_CROWN_BASE,C1FSnag_HeightCrownBase,|If not present * = Otree_HeightLiveCrown,| = 0,,|If not present * = Otree_HeightLiveCrown,|If not present * = Otree_HeightLiveCrown,| = 0,|If not present * = Otree_HeightLiveCrown,|If not present * = Otree_HeightLiveCrown,| = 0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_DIAMETER,C1FSnag_Diameter,|If not present * = OTree_Diameter,| = 0,,|If not present * = OTree_Diameter,|If not present * = OTree_Diameter,| = 0,|If not present * = OTree_Diameter,|If not present * = OTree_Diameter,| = 0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_HEIGHT,C1FSnag_Height,|If not present * = OTree_Height,| = 0,,|If not present * = OTree_Height,|If not present * = OTree_Height,| = 0,|If not present * = OTree_Height,|If not present * = OTree_Height,| = 0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_PERCENT_COVER,C1FSnag_Cover,| + = Canopy_TotalCover * 0.1,| = 0,,|+ = Canopy_TotalCover * 0.4,| + = Canopy_TotalCover * 0.1,| = 0,| + = Canopy_TotalCover * 0.75,| + = Canopy_TotalCover * 0.1,| = 0
eCANOPY_SNAGS_CLASS_1_CONIFERS_WITH_FOLIAGE_STEM_DENSITY,C1FSnag_Density,|+ = OTree_Density * 0.1 + MidTree_Density * 0.1,| = 0,,| + = OTree_Density * 0.4 + MidTree_Density * 0.4,| + = OTree_Density * 0.1 + MidTree_Density * 0.1,| = 0,| + = OTree_Density * 0.75 + MidTree_Density * 0.75,| + = OTree_Density * 0.1 + OTree_Density * 0.1,| = 0
eCANOPY_SNAGS_CLASS_2_DIAMETER,C2Snag_Diameter,,| = C1Snag_Diameter,|= C1Snag_Diameter,,| = C1Snag_Diameter,|= C1Snag_Diameter,,| = C1Snag_Diameter,|= C1Snag_Diameter
eCANOPY_SNAGS_CLASS_2_HEIGHT,C2Snag_Height,,| = C1Snag_Height,|= C1Snag_Height,,| = C1Snag_Height,|= C1Snag_Height,,| = C1Snag_Height,|= C1Snag_Height
eCANOPY_SNAGS_CLASS_2_STEM_DENSITY,C2Snag_Density,,| = C1Snag_Density,| = C1Snag_Density,,| = C1Snag_Density,| = C1Snag_Density,,| = C1Snag_Density,| = C1Snag_Density
eCANOPY_SNAGS_CLASS_3_DIAMETER,C3Snag_Diameter,,| = C2Snag_Diameter,| = C2Snag_Diameter,,| = C2Snag_Diameter,| = C2Snag_Diameter,,| = C2Snag_Diameter,| = C2Snag_Diameter
eCANOPY_SNAGS_CLASS_3_HEIGHT,C3Snag_Height,,| = C2Snag_Diameter,| = C2Snag_Diameter,,| = C2Snag_Diameter,| = C2Snag_Diameter,,| = C2Snag_Diameter,| = C2Snag_Diameter
eCANOPY_SNAGS_CLASS_3_STEM_DENSITY,C3Snag_Density,,| = C2Snag_Density,| = C2Snag_Density,,| = C2Snag_Density,| = C2Snag_Density,,| = C2Snag_Density,| = C2Snag_Density
eCANOPY_LADDER_FUELS_MAXIMUM_HEIGHT,Ladder_MaxHeight,,,,,,,,,
eCANOPY_LADDER_FUELS_MINIMUM_HEIGHT,Ladder_MinHeight,,,,,,,,,
eSHRUBS_PRIMARY_LAYER_HEIGHT,1Shrub_Height,* = 0.5,* = 1.25,* = 1 /(0.5*1.25),* = 0.25,* = 1.5,* = 1 / (0.25*1.5),* = 0.05,* = (1/0.05) * 0.5,
eSHRUBS_PRIMARY_LAYER_PERCENT_COVER,1Shrub_Cover,* = 0.5,* = 1.25,* = 1 /(0.5*1.25),* = 0.25,* = 1.5,* = 1 / (0.25*1.5),* = 0.05,* = (1/0.05) * 0.5,* = (1/0.5)*1.5
eSHRUBS_PRIMARY_LAYER_PERCENT_LIVE,1Shrub_Live,* = 0.5,* = 1.25,* = 1 /(0.5*1.25),* = 0.25,* = 1.5,* = 1 / (0.25*1.5),* = 0.05,* = (1/0.05) * 0.5,* = (1/0.5)*1.5
eSHRUBS_SECONDARY_LAYER_HEIGHT,2Shrub_Height,* = 0.5,* = 1.25,* = 1 /(0.5*1.25),* = 0.25,* = 1.5,* = 1 / (0.25*1.5),* = 0.05,* = (1/0.05) * 0.5,
eSHRUBS_SECONDARY_LAYER_PERCENT_COVER,2Shrub_Cover,* = 0.5,* = 1.25,* = 1 /(0.5*1.25),* = 0.25,* = 1.5,* = 1 / (0.25*1.5),* = 0.05,* = (1/0.05) * 0.5,* = (1/0.5)*1.5
