Variable,Suggested Short Name,Low Time Step 1 (511) Rules,Time Step 2 (512) Rules,Time Step 3 (513) Rules,FB_0029_FCCS,FB_0029_FCCS_511,FB_0029_FCCS_512,FB_0029_FCCS_513,FB_0046_FCCS,FB_0046_FCCS_511,FB_0046_FCCS_512,FB_0046_FCCS_513,FB_0066_FCCS,FB_0066_FCCS_511,FB_0066_FCCS_512,FB_0066_FCCS_513,FB_0087_FCCS,FB_0087_FCCS_511,FB_0087_FCCS_512,FB_0087_FCCS_513,FB_0109_FCCS,FB_0109_FCCS_511,FB_0109_FCCS_512,FB_0109_FCCS_513,FB_0291_FCCS,FB_0291_FCCS_511,FB_0291_FCCS_512,FB_0291_FCCS_513
eCANOPY_TREES_TOTAL_PERCENT_COVER,Canopy_TotalCover,0.9,0.95,,40,36,34.2,34.2,,0,0,0,,0,0,0,80,72,68.4,68.4,85,76.5,72.675,72.675,60,54,51.3,51.3
eCANOPY_TREES_OVERSTORY_DIAMETER_AT_BREAST_HEIGHT,OTree_Diameter,,,,9.6,9.6,9.6,9.6,,0,0,0,,0,0,0,2.9,2.9,2.9,2.9,14,14,14,14,12,12,12,12
eCANOPY_TREES_OVERSTORY_HEIGHT_TO_LIVE_CROWN,OTree_HeightLiveCrown,1.1,1.05,,20,22,23.1,23.1,,0,508.2,508.2,,0,11180.4,11180.4,4,4.4,245968.8,245968.8,20,22,5411313.6,5411313.6,55,60.5,119048899.2,119048899.2
eCANOPY_TREES_OVERSTORY_HEIGHT,OTree_Height,,,,100,100,100,100,,0,0,0,,0,0,0,25,25,25,25,60,60,60,60,78,78,78,78
eCANOPY_TREES_OVERSTORY_PERCENT_COVER,OTree_Cover,0.9,0.95,,40,36,34.2,34.2,,0,0,0,,0,0,0,80,72,68.4,68.4,50,45,42.75,42.75,50,45,42.75,42.75
eCANOPY_TREES_OVERSTORY_STEM_DENSITY,OTree_Density,0.9,0.95,,12,10.8,10.26,10.26,,0,0,0,,0,0,0,3500,3150,2992.5,2992.5,45,40.5,38.475,38.475,100,90,85.5,85.5
eCANOPY_TREES_MIDSTORY_DIAMETER_AT_BREAST_HEIGHT,MTree_Diameter,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,7.5,7.5,7.5,7.5,,0,0,0
eCANOPY_TREES_MIDSTORY_HEIGHT_TO_LIVE_CROWN,MTree_HeightLiveCrown,1.1,1.05,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,10,11,0,0,,0,0,0
eCANOPY_TREES_MIDSTORY_HEIGHT,MTree_Height,,,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,44,44,44,44,,0,0,0
eCANOPY_TREES_MIDSTORY_PERCENT_COVER,MTree_Cover,0.9,0.95,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,50,45,42.75,42.75,,0,0,0
eCANOPY_TREES_MIDSTORY_STEM_DENSITY,MTree_Density,0.9,0.95,,,0,0,0,,0,0,0,,0,0,0,,0,0,0,150,135,0,0,,0,0,0
eCANOPY_TREES_UNDERSTORY_DIAMETER_AT_BREAST_HEIGHT,UTree_Diameter,,,,,0,0,0,,0,0,0,,0,0,0,0.5,0.5,0.5,0.5,1.7,1.7,1.7,1.7,1,1,1,1
eCANOPY_TREES_UNDERSTORY_HEIGHT_TO_LIVE_CROWN,UTree_HeightLiveCrown,,,,,0,0,0,,0,0,0,,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2
eCANOPY_TREES_UNDERSTORY_HEIGHT,UTree_Height,,,,,0,0,0,,0,0,0,,0,0,0,1.5,1.5,1.5,1.5,10,10,10,10,5,5,5,5
eCANOPY_TREES_UNDERSTORY_PERCENT_COVER,UTree_Cover,,,,,0,0,0,,0,0,0,,0,0,0,3,3,3,3,30,30,30,30,5,5,5,5
eCANOPY_TREES_UNDERSTORY_STEM_DENSITY,UTree_Density,,,,,0,0,0,,0,0,0,,0,0,0,1000,1000,1000,1000,1000,1000,1000,1000,25,25,25,25
eCANOPY_SNAGS_CLASS_1_ALL_OTHERS_DIAMETER,C1Snag_Diameter,, = C1FSnag_Diameter, = C1FSnag_Diameter,,0,9.6,9.6,,0,0,0,,0,0,0,3.5,3.5,2.9,2.9,13,13,9,9,,0,12,12
